 passed with time  0.79540002538124099     
 passed with time  0.79540002538124099     
 passed with time  0.79540002538124099     
 passed with time  0.79540002538124099     
 update  time passed
 firing time passed
 passed with time  0.79650002542621223     
 passed with time  0.79650002542621223     
 passed with time  0.79650002542621223     
 passed with time  0.79650002542621223     
 passed with time  0.79650002542621223     
 update  time passed
 firing time passed
 passed with time  0.79760002547118347     
 passed with time  0.79760002547118347     
 passed with time  0.79760002547118347     
 passed with time  0.79760002547118347     
 passed with time  0.79760002547118347     
 update  time passed
 firing time passed
 passed with time  0.79870002551615471     
 passed with time  0.79870002551615471     
 passed with time  0.79870002551615471     
 passed with time  0.79870002551615471     
 passed with time  0.79870002551615471     
 update  time passed
 firing time passed
 passed with time  0.79980002556112595     
 passed with time  0.79980002556112595     
 passed with time  0.79980002556112595     
 passed with time  0.79980002556112595     
 passed with time  0.79980002556112595     
 update  time passed
 firing time passed
 passed with time  0.80090002560609719     
 passed with time  0.80090002560609719     
 passed with time  0.80090002560609719     
 passed with time  0.80090002560609719     
 passed with time  0.80090002560609719     
 update  time passed
 firing time passed
 passed with time  0.80200002565106843     
 passed with time  0.80200002565106843     
 passed with time  0.80200002565106843     
 passed with time  0.80200002565106843     
 passed with time  0.80200002565106843     
 firing time passed
 passed with time  0.80299999564886093     
 update  time passed
 firing time passed
 passed with time  0.80310002569603967     
 passed with time  0.80310002569603967     
 passed with time  0.80310002569603967     
 passed with time  0.80310002569603967     
 passed with time  0.80310002569603967     
 update  time passed
 firing time passed
 passed with time  0.80409999569383217     
 passed with time  0.80409999569383217     
 passed with time  0.80409999569383217     
 passed with time  0.80409999569383217     
 passed with time  0.80409999569383217     
 update  time passed
 firing time passed
 passed with time  0.80420002574101090     
 passed with time  0.80420002574101090     
 passed with time  0.80420002574101090     
 passed with time  0.80420002574101090     
 passed with time  0.80420002574101090     
 update  time passed
 firing time passed
 passed with time  0.80530002578598214     
 passed with time  0.80530002578598214     
 passed with time  0.80530002578598214     
 passed with time  0.80530002578598214     
 passed with time  0.80530002578598214     
 update  time passed
 firing time passed
 passed with time  0.80640002583095338     
 passed with time  0.80640002583095338     
 passed with time  0.80640002583095338     
 passed with time  0.80640002583095338     
 passed with time  0.80640002583095338     
 update  time passed
 firing time passed
 passed with time  0.80750002587592462     
 passed with time  0.80750002587592462     
 passed with time  0.80750002587592462     
 passed with time  0.80750002587592462     
 passed with time  0.80750002587592462     
 update  time passed
 firing time passed
 passed with time  0.80860002592089586     
 passed with time  0.80860002592089586     
 passed with time  0.80860002592089586     
 passed with time  0.80860002592089586     
 passed with time  0.80860002592089586     
 update  time passed
 firing time passed
 passed with time  0.80970002596586710     
 passed with time  0.80970002596586710     
 passed with time  0.80970002596586710     
 passed with time  0.80970002596586710     
 passed with time  0.80970002596586710     
 update  time passed
 firing time passed
 passed with time  0.81080002601083834     
 passed with time  0.81080002601083834     
 passed with time  0.81080002601083834     
 passed with time  0.81080002601083834     
 passed with time  0.81080002601083834     
 update  time passed
 firing time passed
 passed with time  0.81190002605580958     
 passed with time  0.81190002605580958     
 passed with time  0.81190002605580958     
 passed with time  0.81190002605580958     
 passed with time  0.81190002605580958     
 update  time passed
 firing time passed
 passed with time  0.81300002610078081     
 passed with time  0.81300002610078081     
 passed with time  0.81300002610078081     
 passed with time  0.81300002610078081     
 passed with time  0.81300002610078081     
 firing time passed
 passed with time  0.81399999558925629     
 update  time passed
 firing time passed
 passed with time  0.81410002614575205     
 passed with time  0.81410002614575205     
 passed with time  0.81410002614575205     
 passed with time  0.81410002614575205     
 passed with time  0.81410002614575205     
 update  time passed
 firing time passed
 passed with time  0.81509999563422753     
 passed with time  0.81509999563422753     
 passed with time  0.81509999563422753     
 passed with time  0.81509999563422753     
 passed with time  0.81509999563422753     
 update  time passed
 firing time passed
 passed with time  0.81520002619072329     
 passed with time  0.81520002619072329     
 passed with time  0.81520002619072329     
 passed with time  0.81520002619072329     
 passed with time  0.81520002619072329     
 update  time passed
 firing time passed
 passed with time  0.81630002623569453     
 passed with time  0.81630002623569453     
 passed with time  0.81630002623569453     
 passed with time  0.81630002623569453     
 passed with time  0.81630002623569453     
 update  time passed
 firing time passed
 passed with time  0.81740002628066577     
 passed with time  0.81740002628066577     
 passed with time  0.81740002628066577     
 passed with time  0.81740002628066577     
 passed with time  0.81740002628066577     
 update  time passed
 firing time passed
 passed with time  0.81850002632563701     
 passed with time  0.81850002632563701     
 passed with time  0.81850002632563701     
 passed with time  0.81850002632563701     
 passed with time  0.81850002632563701     
 update  time passed
 firing time passed
 passed with time  0.81960002637060825     
 passed with time  0.81960002637060825     
 passed with time  0.81960002637060825     
 passed with time  0.81960002637060825     
 passed with time  0.81960002637060825     
 update  time passed
 firing time passed
 passed with time  0.82070002641557949     
 passed with time  0.82070002641557949     
 passed with time  0.82070002641557949     
 passed with time  0.82070002641557949     
 passed with time  0.82070002641557949     
 update  time passed
 firing time passed
 passed with time  0.82180002646055073     
 passed with time  0.82180002646055073     
 passed with time  0.82180002646055073     
 passed with time  0.82180002646055073     
 passed with time  0.82180002646055073     
 update  time passed
 firing time passed
 passed with time  0.82290002650552196     
 passed with time  0.82290002650552196     
 passed with time  0.82290002650552196     
 passed with time  0.82290002650552196     
 passed with time  0.82290002650552196     
 update  time passed
 firing time passed
 passed with time  0.82400002655049320     
 passed with time  0.82400002655049320     
 passed with time  0.82400002655049320     
 passed with time  0.82400002655049320     
 passed with time  0.82400002655049320     
 firing time passed
 passed with time  0.82499999552965164     
 update  time passed
 firing time passed
 passed with time  0.82510002659546444     
 passed with time  0.82510002659546444     
 passed with time  0.82510002659546444     
 passed with time  0.82510002659546444     
 passed with time  0.82510002659546444     
 update  time passed
 firing time passed
 passed with time  0.82609999557462288     
 passed with time  0.82609999557462288     
 passed with time  0.82609999557462288     
 passed with time  0.82609999557462288     
 passed with time  0.82609999557462288     
 update  time passed
 firing time passed
 passed with time  0.82620002664043568     
 passed with time  0.82620002664043568     
 passed with time  0.82620002664043568     
 passed with time  0.82620002664043568     
 passed with time  0.82620002664043568     
 update  time passed
 firing time passed
 passed with time  0.82730002668540692     
 passed with time  0.82730002668540692     
 passed with time  0.82730002668540692     
 passed with time  0.82730002668540692     
 passed with time  0.82730002668540692     
 update  time passed
 firing time passed
 passed with time  0.82840002673037816     
 passed with time  0.82840002673037816     
 passed with time  0.82840002673037816     
 passed with time  0.82840002673037816     
 passed with time  0.82840002673037816     
 update  time passed
 firing time passed
 passed with time  0.82950002677534940     
 passed with time  0.82950002677534940     
 passed with time  0.82950002677534940     
 passed with time  0.82950002677534940     
 passed with time  0.82950002677534940     
 update  time passed
 firing time passed
 passed with time  0.83060002682032064     
 passed with time  0.83060002682032064     
 passed with time  0.83060002682032064     
 passed with time  0.83060002682032064     
 passed with time  0.83060002682032064     
 update  time passed
 firing time passed
 passed with time  0.83170002686529187     
 passed with time  0.83170002686529187     
 passed with time  0.83170002686529187     
 passed with time  0.83170002686529187     
 passed with time  0.83170002686529187     
 update  time passed
 firing time passed
 passed with time  0.83280002691026311     
 passed with time  0.83280002691026311     
 passed with time  0.83280002691026311     
 passed with time  0.83280002691026311     
 passed with time  0.83280002691026311     
 update  time passed
 firing time passed
 passed with time  0.83390002695523435     
 passed with time  0.83390002695523435     
 passed with time  0.83390002695523435     
 passed with time  0.83390002695523435     
 passed with time  0.83390002695523435     
 update  time passed
 firing time passed
 passed with time  0.83500002700020559     
 passed with time  0.83500002700020559     
 passed with time  0.83500002700020559     
 passed with time  0.83500002700020559     
 passed with time  0.83500002700020559     
 firing time passed
 passed with time  0.83599999547004700     
 update  time passed
 firing time passed
 passed with time  0.83610002704517683     
 passed with time  0.83610002704517683     
 passed with time  0.83610002704517683     
 passed with time  0.83610002704517683     
 passed with time  0.83610002704517683     
 update  time passed
 firing time passed
 passed with time  0.83709999551501824     
 passed with time  0.83709999551501824     
 passed with time  0.83709999551501824     
 passed with time  0.83709999551501824     
 passed with time  0.83709999551501824     
 update  time passed
 firing time passed
 passed with time  0.83720002709014807     
 passed with time  0.83720002709014807     
 passed with time  0.83720002709014807     
 passed with time  0.83720002709014807     
 passed with time  0.83720002709014807     
 update  time passed
 firing time passed
 passed with time  0.83830002713511931     
 passed with time  0.83830002713511931     
 passed with time  0.83830002713511931     
 passed with time  0.83830002713511931     
 passed with time  0.83830002713511931     
 update  time passed
 firing time passed
 passed with time  0.83940002718009055     
 passed with time  0.83940002718009055     
 passed with time  0.83940002718009055     
 passed with time  0.83940002718009055     
 passed with time  0.83940002718009055     
 update  time passed
 firing time passed
 passed with time  0.84050002722506179     
 passed with time  0.84050002722506179     
 passed with time  0.84050002722506179     
 passed with time  0.84050002722506179     
 passed with time  0.84050002722506179     
 update  time passed
 firing time passed
 passed with time  0.84160002727003302     
 passed with time  0.84160002727003302     
 passed with time  0.84160002727003302     
 passed with time  0.84160002727003302     
 passed with time  0.84160002727003302     
 update  time passed
 firing time passed
 passed with time  0.84270002731500426     
 passed with time  0.84270002731500426     
 passed with time  0.84270002731500426     
 passed with time  0.84270002731500426     
 passed with time  0.84270002731500426     
 update  time passed
 firing time passed
 passed with time  0.84380002735997550     
 passed with time  0.84380002735997550     
 passed with time  0.84380002735997550     
 passed with time  0.84380002735997550     
 passed with time  0.84380002735997550     
 update  time passed
 firing time passed
 passed with time  0.84490002740494674     
 passed with time  0.84490002740494674     
 passed with time  0.84490002740494674     
 passed with time  0.84490002740494674     
 passed with time  0.84490002740494674     
 update  time passed
 firing time passed
 passed with time  0.84600002744991798     
 passed with time  0.84600002744991798     
 passed with time  0.84600002744991798     
 passed with time  0.84600002744991798     
 passed with time  0.84600002744991798     
 firing time passed
 passed with time  0.84699999541044235     
 update  time passed
 firing time passed
 passed with time  0.84710002749488922     
 passed with time  0.84710002749488922     
 passed with time  0.84710002749488922     
 passed with time  0.84710002749488922     
 passed with time  0.84710002749488922     
 update  time passed
 firing time passed
 passed with time  0.84809999545541359     
 passed with time  0.84809999545541359     
 passed with time  0.84809999545541359     
 passed with time  0.84809999545541359     
 passed with time  0.84809999545541359     
 update  time passed
 firing time passed
 passed with time  0.84820002753986046     
 passed with time  0.84820002753986046     
 passed with time  0.84820002753986046     
 passed with time  0.84820002753986046     
 passed with time  0.84820002753986046     
 update  time passed
 firing time passed
 passed with time  0.84930002758483170     
 passed with time  0.84930002758483170     
 passed with time  0.84930002758483170     
 passed with time  0.84930002758483170     
 passed with time  0.84930002758483170     
 update  time passed
 firing time passed
 passed with time  0.85040002762980293     
 passed with time  0.85040002762980293     
 passed with time  0.85040002762980293     
 passed with time  0.85040002762980293     
 passed with time  0.85040002762980293     
 update  time passed
 firing time passed
 passed with time  0.85150002767477417     
 passed with time  0.85150002767477417     
 passed with time  0.85150002767477417     
 passed with time  0.85150002767477417     
 passed with time  0.85150002767477417     
 update  time passed
 firing time passed
 passed with time  0.85260002771974541     
 passed with time  0.85260002771974541     
 passed with time  0.85260002771974541     
 passed with time  0.85260002771974541     
 passed with time  0.85260002771974541     
 update  time passed
 firing time passed
 passed with time  0.85370002776471665     
 passed with time  0.85370002776471665     
 passed with time  0.85370002776471665     
 passed with time  0.85370002776471665     
 passed with time  0.85370002776471665     
 update  time passed
 firing time passed
 passed with time  0.85480002780968789     
 passed with time  0.85480002780968789     
 passed with time  0.85480002780968789     
 passed with time  0.85480002780968789     
 passed with time  0.85480002780968789     
 update  time passed
 firing time passed
 passed with time  0.85590002785465913     
 passed with time  0.85590002785465913     
 passed with time  0.85590002785465913     
 passed with time  0.85590002785465913     
 passed with time  0.85590002785465913     
 update  time passed
 firing time passed
 passed with time  0.85700002789963037     
 passed with time  0.85700002789963037     
 passed with time  0.85700002789963037     
 passed with time  0.85700002789963037     
 passed with time  0.85700002789963037     
 firing time passed
 passed with time  0.85799999535083771     
 update  time passed
 firing time passed
 passed with time  0.85810002794460161     
 passed with time  0.85810002794460161     
 passed with time  0.85810002794460161     
 passed with time  0.85810002794460161     
 passed with time  0.85810002794460161     
 update  time passed
 firing time passed
 passed with time  0.85909999539580895     
 passed with time  0.85909999539580895     
 passed with time  0.85909999539580895     
 passed with time  0.85909999539580895     
 passed with time  0.85909999539580895     
 update  time passed
 firing time passed
 passed with time  0.85920002798957285     
 passed with time  0.85920002798957285     
 passed with time  0.85920002798957285     
 passed with time  0.85920002798957285     
 passed with time  0.85920002798957285     
 update  time passed
 firing time passed
 passed with time  0.86030002803454408     
 passed with time  0.86030002803454408     
 passed with time  0.86030002803454408     
 passed with time  0.86030002803454408     
 passed with time  0.86030002803454408     
 update  time passed
 firing time passed
 passed with time  0.86140002807951532     
 passed with time  0.86140002807951532     
 passed with time  0.86140002807951532     
 passed with time  0.86140002807951532     
 passed with time  0.86140002807951532     
 update  time passed
 firing time passed
 passed with time  0.86250002812448656     
 passed with time  0.86250002812448656     
 passed with time  0.86250002812448656     
 passed with time  0.86250002812448656     
 passed with time  0.86250002812448656     
 update  time passed
 firing time passed
 passed with time  0.86360002816945780     
 passed with time  0.86360002816945780     
 passed with time  0.86360002816945780     
 passed with time  0.86360002816945780     
 passed with time  0.86360002816945780     
 update  time passed
 firing time passed
 passed with time  0.86470002821442904     
 passed with time  0.86470002821442904     
 passed with time  0.86470002821442904     
 passed with time  0.86470002821442904     
 passed with time  0.86470002821442904     
 update  time passed
 firing time passed
 passed with time  0.86580002825940028     
 passed with time  0.86580002825940028     
 passed with time  0.86580002825940028     
 passed with time  0.86580002825940028     
 passed with time  0.86580002825940028     
 update  time passed
 firing time passed
 passed with time  0.86690002830437152     
 passed with time  0.86690002830437152     
 passed with time  0.86690002830437152     
 passed with time  0.86690002830437152     
 passed with time  0.86690002830437152     
 update  time passed
 firing time passed
 passed with time  0.86800002834934276     
 passed with time  0.86800002834934276     
 passed with time  0.86800002834934276     
 passed with time  0.86800002834934276     
 passed with time  0.86800002834934276     
 firing time passed
 passed with time  0.86899999529123306     
 update  time passed
 firing time passed
 passed with time  0.86910002839431399     
 passed with time  0.86910002839431399     
 passed with time  0.86910002839431399     
 passed with time  0.86910002839431399     
 passed with time  0.86910002839431399     
 update  time passed
 firing time passed
 passed with time  0.87009999533620430     
 passed with time  0.87009999533620430     
 passed with time  0.87009999533620430     
 passed with time  0.87009999533620430     
 passed with time  0.87009999533620430     
 update  time passed
 firing time passed
 passed with time  0.87020002843928523     
 passed with time  0.87020002843928523     
 passed with time  0.87020002843928523     
 passed with time  0.87020002843928523     
 passed with time  0.87020002843928523     
 update  time passed
 firing time passed
 passed with time  0.87130002848425647     
 passed with time  0.87130002848425647     
 passed with time  0.87130002848425647     
 passed with time  0.87130002848425647     
 passed with time  0.87130002848425647     
 update  time passed
 firing time passed
 passed with time  0.87240002852922771     
 passed with time  0.87240002852922771     
 passed with time  0.87240002852922771     
 passed with time  0.87240002852922771     
 passed with time  0.87240002852922771     
 update  time passed
 firing time passed
 passed with time  0.87350002857419895     
 passed with time  0.87350002857419895     
 passed with time  0.87350002857419895     
 passed with time  0.87350002857419895     
 passed with time  0.87350002857419895     
 update  time passed
 firing time passed
 passed with time  0.87460002861917019     
 passed with time  0.87460002861917019     
 passed with time  0.87460002861917019     
 passed with time  0.87460002861917019     
 passed with time  0.87460002861917019     
 update  time passed
 firing time passed
 passed with time  0.87570002866414143     
 passed with time  0.87570002866414143     
 passed with time  0.87570002866414143     
 passed with time  0.87570002866414143     
 passed with time  0.87570002866414143     
 update  time passed
 firing time passed
 passed with time  0.87680002870911267     
 passed with time  0.87680002870911267     
 passed with time  0.87680002870911267     
 passed with time  0.87680002870911267     
 passed with time  0.87680002870911267     
 update  time passed
 firing time passed
 passed with time  0.87790002875408391     
 passed with time  0.87790002875408391     
 passed with time  0.87790002875408391     
 passed with time  0.87790002875408391     
 passed with time  0.87790002875408391     
 update  time passed
 firing time passed
 passed with time  0.87900002879905514     
 passed with time  0.87900002879905514     
 passed with time  0.87900002879905514     
 passed with time  0.87900002879905514     
 passed with time  0.87900002879905514     
 firing time passed
 passed with time  0.87999999523162842     
 update  time passed
 firing time passed
 passed with time  0.88010002884402638     
 passed with time  0.88010002884402638     
 passed with time  0.88010002884402638     
 passed with time  0.88010002884402638     
 passed with time  0.88010002884402638     
 update  time passed
 firing time passed
 passed with time  0.88109999527659966     
 passed with time  0.88109999527659966     
 passed with time  0.88109999527659966     
 passed with time  0.88109999527659966     
 passed with time  0.88109999527659966     
 update  time passed
 firing time passed
 passed with time  0.88120002888899762     
 passed with time  0.88120002888899762     
 passed with time  0.88120002888899762     
 passed with time  0.88120002888899762     
 passed with time  0.88120002888899762     
 update  time passed
 firing time passed
 passed with time  0.88230002893396886     
 passed with time  0.88230002893396886     
 passed with time  0.88230002893396886     
 passed with time  0.88230002893396886     
 passed with time  0.88230002893396886     
 update  time passed
 firing time passed
 passed with time  0.88340002897894010     
 passed with time  0.88340002897894010     
 passed with time  0.88340002897894010     
 passed with time  0.88340002897894010     
 passed with time  0.88340002897894010     
 update  time passed
 firing time passed
 passed with time  0.88450002902391134     
 passed with time  0.88450002902391134     
 passed with time  0.88450002902391134     
 passed with time  0.88450002902391134     
 passed with time  0.88450002902391134     
 update  time passed
 firing time passed
 passed with time  0.88560002906888258     
 passed with time  0.88560002906888258     
 passed with time  0.88560002906888258     
 passed with time  0.88560002906888258     
 passed with time  0.88560002906888258     
 update  time passed
 firing time passed
 passed with time  0.88670002911385382     
 passed with time  0.88670002911385382     
 passed with time  0.88670002911385382     
 passed with time  0.88670002911385382     
 passed with time  0.88670002911385382     
 update  time passed
 firing time passed
 passed with time  0.88780002915882505     
 passed with time  0.88780002915882505     
 passed with time  0.88780002915882505     
 passed with time  0.88780002915882505     
 passed with time  0.88780002915882505     
 update  time passed
 firing time passed
 passed with time  0.88890002920379629     
 passed with time  0.88890002920379629     
 passed with time  0.88890002920379629     
 passed with time  0.88890002920379629     
 passed with time  0.88890002920379629     
 update  time passed
 firing time passed
 passed with time  0.89000002924876753     
 passed with time  0.89000002924876753     
 passed with time  0.89000002924876753     
 passed with time  0.89000002924876753     
 passed with time  0.89000002924876753     
 firing time passed
 passed with time  0.89099999517202377     
 update  time passed
 firing time passed
 passed with time  0.89110002929373877     
 passed with time  0.89110002929373877     
 passed with time  0.89110002929373877     
 passed with time  0.89110002929373877     
 passed with time  0.89110002929373877     
 update  time passed
 firing time passed
 passed with time  0.89209999521699501     
 passed with time  0.89209999521699501     
 passed with time  0.89209999521699501     
 passed with time  0.89209999521699501     
 passed with time  0.89209999521699501     
 update  time passed
 firing time passed
 passed with time  0.89220002933871001     
 passed with time  0.89220002933871001     
 passed with time  0.89220002933871001     
 passed with time  0.89220002933871001     
 passed with time  0.89220002933871001     
 update  time passed
 firing time passed
 passed with time  0.89330002938368125     
 passed with time  0.89330002938368125     
 passed with time  0.89330002938368125     
 passed with time  0.89330002938368125     
 passed with time  0.89330002938368125     
 update  time passed
 firing time passed
 passed with time  0.89440002942865249     
 passed with time  0.89440002942865249     
 passed with time  0.89440002942865249     
 passed with time  0.89440002942865249     
 passed with time  0.89440002942865249     
 update  time passed
 firing time passed
 passed with time  0.89550002947362373     
 passed with time  0.89550002947362373     
 passed with time  0.89550002947362373     
 passed with time  0.89550002947362373     
 passed with time  0.89550002947362373     
 update  time passed
 firing time passed
 passed with time  0.89660002951859497     
 passed with time  0.89660002951859497     
 passed with time  0.89660002951859497     
 passed with time  0.89660002951859497     
 passed with time  0.89660002951859497     
 update  time passed
 firing time passed
 passed with time  0.89770002956356620     
 passed with time  0.89770002956356620     
 passed with time  0.89770002956356620     
 passed with time  0.89770002956356620     
 passed with time  0.89770002956356620     
 update  time passed
 firing time passed
 passed with time  0.89880002960853744     
 passed with time  0.89880002960853744     
 passed with time  0.89880002960853744     
 passed with time  0.89880002960853744     
 passed with time  0.89880002960853744     
 update  time passed
 firing time passed
 passed with time  0.89990002965350868     
 passed with time  0.89990002965350868     
 passed with time  0.89990002965350868     
 passed with time  0.89990002965350868     
 passed with time  0.89990002965350868     
 update  time passed
 firing time passed
 passed with time  0.90100002969847992     
 passed with time  0.90100002969847992     
 passed with time  0.90100002969847992     
 passed with time  0.90100002969847992     
 passed with time  0.90100002969847992     
 firing time passed
 passed with time  0.90199999511241913     
 update  time passed
 firing time passed
 passed with time  0.90210002974345116     
 passed with time  0.90210002974345116     
 passed with time  0.90210002974345116     
 passed with time  0.90210002974345116     
 passed with time  0.90210002974345116     
 update  time passed
 firing time passed
 passed with time  0.90309999515739037     
 passed with time  0.90309999515739037     
 passed with time  0.90309999515739037     
 passed with time  0.90309999515739037     
 passed with time  0.90309999515739037     
 update  time passed
 firing time passed
 passed with time  0.90320002978842240     
 passed with time  0.90320002978842240     
 passed with time  0.90320002978842240     
 passed with time  0.90320002978842240     
 passed with time  0.90320002978842240     
 update  time passed
 firing time passed
 passed with time  0.90430002983339364     
 passed with time  0.90430002983339364     
 passed with time  0.90430002983339364     
 passed with time  0.90430002983339364     
 passed with time  0.90430002983339364     
 update  time passed
 firing time passed
 passed with time  0.90540002987836488     
 passed with time  0.90540002987836488     
 passed with time  0.90540002987836488     
 passed with time  0.90540002987836488     
 passed with time  0.90540002987836488     
 update  time passed
 firing time passed
 passed with time  0.90650002992333611     
 passed with time  0.90650002992333611     
 passed with time  0.90650002992333611     
 passed with time  0.90650002992333611     
 passed with time  0.90650002992333611     
 update  time passed
 firing time passed
 passed with time  0.90760002996830735     
 passed with time  0.90760002996830735     
 passed with time  0.90760002996830735     
 passed with time  0.90760002996830735     
 passed with time  0.90760002996830735     
 update  time passed
 firing time passed
 passed with time  0.90870003001327859     
 passed with time  0.90870003001327859     
 passed with time  0.90870003001327859     
 passed with time  0.90870003001327859     
 passed with time  0.90870003001327859     
 update  time passed
 firing time passed
 passed with time  0.90980003005824983     
 passed with time  0.90980003005824983     
 passed with time  0.90980003005824983     
 passed with time  0.90980003005824983     
 passed with time  0.90980003005824983     
 update  time passed
 firing time passed
 passed with time  0.91090003010322107     
 passed with time  0.91090003010322107     
 passed with time  0.91090003010322107     
 passed with time  0.91090003010322107     
 passed with time  0.91090003010322107     
 update  time passed
 firing time passed
 passed with time  0.91200003014819231     
 passed with time  0.91200003014819231     
 passed with time  0.91200003014819231     
 passed with time  0.91200003014819231     
 passed with time  0.91200003014819231     
 firing time passed
 passed with time  0.91299999505281448     
 update  time passed
 firing time passed
 passed with time  0.91310003019316355     
 passed with time  0.91310003019316355     
 passed with time  0.91310003019316355     
 passed with time  0.91310003019316355     
 passed with time  0.91310003019316355     
 update  time passed
 firing time passed
 passed with time  0.91409999509778572     
 passed with time  0.91409999509778572     
 passed with time  0.91409999509778572     
 passed with time  0.91409999509778572     
 passed with time  0.91409999509778572     
 update  time passed
 firing time passed
 passed with time  0.91420003023813479     
 passed with time  0.91420003023813479     
 passed with time  0.91420003023813479     
 passed with time  0.91420003023813479     
 passed with time  0.91420003023813479     
 update  time passed
 firing time passed
 passed with time  0.91530003028310603     
 passed with time  0.91530003028310603     
 passed with time  0.91530003028310603     
 passed with time  0.91530003028310603     
 passed with time  0.91530003028310603     
 update  time passed
 firing time passed
 passed with time  0.91640003032807726     
 passed with time  0.91640003032807726     
 passed with time  0.91640003032807726     
 passed with time  0.91640003032807726     
 passed with time  0.91640003032807726     
 update  time passed
 firing time passed
 passed with time  0.91750003037304850     
 passed with time  0.91750003037304850     
 passed with time  0.91750003037304850     
 passed with time  0.91750003037304850     
 passed with time  0.91750003037304850     
 update  time passed
 firing time passed
 passed with time  0.91860003041801974     
 passed with time  0.91860003041801974     
 passed with time  0.91860003041801974     
 passed with time  0.91860003041801974     
 passed with time  0.91860003041801974     
 update  time passed
 firing time passed
 passed with time  0.91970003046299098     
 passed with time  0.91970003046299098     
 passed with time  0.91970003046299098     
 passed with time  0.91970003046299098     
 passed with time  0.91970003046299098     
 update  time passed
 firing time passed
 passed with time  0.92080003050796222     
 passed with time  0.92080003050796222     
 passed with time  0.92080003050796222     
 passed with time  0.92080003050796222     
 passed with time  0.92080003050796222     
 update  time passed
 firing time passed
 passed with time  0.92190003055293346     
 passed with time  0.92190003055293346     
 passed with time  0.92190003055293346     
 passed with time  0.92190003055293346     
 passed with time  0.92190003055293346     
 update  time passed
 firing time passed
 passed with time  0.92300003059790470     
 passed with time  0.92300003059790470     
 passed with time  0.92300003059790470     
 passed with time  0.92300003059790470     
 passed with time  0.92300003059790470     
 firing time passed
 passed with time  0.92399999499320984     
 update  time passed
 firing time passed
 passed with time  0.92410003064287594     
 passed with time  0.92410003064287594     
 passed with time  0.92410003064287594     
 passed with time  0.92410003064287594     
 passed with time  0.92410003064287594     
 update  time passed
 firing time passed
 passed with time  0.92509999503818108     
 passed with time  0.92509999503818108     
 passed with time  0.92509999503818108     
 passed with time  0.92509999503818108     
 passed with time  0.92509999503818108     
 update  time passed
 firing time passed
 passed with time  0.92520003068784717     
 passed with time  0.92520003068784717     
 passed with time  0.92520003068784717     
 passed with time  0.92520003068784717     
 passed with time  0.92520003068784717     
 update  time passed
 firing time passed
 passed with time  0.92630003073281841     
 passed with time  0.92630003073281841     
 passed with time  0.92630003073281841     
 passed with time  0.92630003073281841     
 passed with time  0.92630003073281841     
 update  time passed
 firing time passed
 passed with time  0.92740003077778965     
 passed with time  0.92740003077778965     
 passed with time  0.92740003077778965     
 passed with time  0.92740003077778965     
 passed with time  0.92740003077778965     
 update  time passed
 firing time passed
 passed with time  0.92850003082276089     
 passed with time  0.92850003082276089     
 passed with time  0.92850003082276089     
 passed with time  0.92850003082276089     
 passed with time  0.92850003082276089     
 update  time passed
 firing time passed
 passed with time  0.92960003086773213     
 passed with time  0.92960003086773213     
 passed with time  0.92960003086773213     
 passed with time  0.92960003086773213     
 passed with time  0.92960003086773213     
 update  time passed
 firing time passed
 passed with time  0.93070003091270337     
 passed with time  0.93070003091270337     
 passed with time  0.93070003091270337     
 passed with time  0.93070003091270337     
 passed with time  0.93070003091270337     
 update  time passed
 firing time passed
 passed with time  0.93180003095767461     
 passed with time  0.93180003095767461     
 passed with time  0.93180003095767461     
 passed with time  0.93180003095767461     
 passed with time  0.93180003095767461     
 update  time passed
 firing time passed
 passed with time  0.93290003100264585     
 passed with time  0.93290003100264585     
 passed with time  0.93290003100264585     
 passed with time  0.93290003100264585     
 passed with time  0.93290003100264585     
 update  time passed
 firing time passed
 passed with time  0.93400003104761709     
 passed with time  0.93400003104761709     
 passed with time  0.93400003104761709     
 passed with time  0.93400003104761709     
 passed with time  0.93400003104761709     
 firing time passed
 passed with time  0.93499999493360519     
 update  time passed
 firing time passed
 passed with time  0.93510003109258832     
 passed with time  0.93510003109258832     
 passed with time  0.93510003109258832     
 passed with time  0.93510003109258832     
 passed with time  0.93510003109258832     
 update  time passed
 firing time passed
 passed with time  0.93609999497857643     
 passed with time  0.93609999497857643     
 passed with time  0.93609999497857643     
 passed with time  0.93609999497857643     
 passed with time  0.93609999497857643     
 update  time passed
 firing time passed
 passed with time  0.93620003113755956     
 passed with time  0.93620003113755956     
 passed with time  0.93620003113755956     
 passed with time  0.93620003113755956     
 passed with time  0.93620003113755956     
 update  time passed
 firing time passed
 passed with time  0.93730003118253080     
 passed with time  0.93730003118253080     
 passed with time  0.93730003118253080     
 passed with time  0.93730003118253080     
 passed with time  0.93730003118253080     
 update  time passed
 firing time passed
 passed with time  0.93840003122750204     
 passed with time  0.93840003122750204     
 passed with time  0.93840003122750204     
 passed with time  0.93840003122750204     
 passed with time  0.93840003122750204     
 update  time passed
 firing time passed
 passed with time  0.93950003127247328     
 passed with time  0.93950003127247328     
 passed with time  0.93950003127247328     
 passed with time  0.93950003127247328     
 passed with time  0.93950003127247328     
 update  time passed
 firing time passed
 passed with time  0.94060003131744452     
 passed with time  0.94060003131744452     
 passed with time  0.94060003131744452     
 passed with time  0.94060003131744452     
 passed with time  0.94060003131744452     
 update  time passed
